; CCD_RECENT_TOPOLOGY_RETRIEVER::_ProcessConnectedSetDescriptorCallback(struct CCD_STORE::CONNECTED_SET_DESCRIPTOR *a1, void *a2)
; CCD_RECENT_TOPOLOGY_RETRIEVER::LoadByTopologySetId(CCD_RECENT_TOPOLOGY_RETRIEVER *this, const struct CCD_SET_STRING_ID *a2, char a3, char a4)
; CCD_RECENT_TOPOLOGY_RETRIEVER::LoadByConnectedSetId(CCD_RECENT_TOPOLOGY_RETRIEVER *this, const struct CCD_SET_STRING_ID *a2, const struct CCD_SET_STRING_ID *a3, int a4, bool a5)
; CCD_STORE::TOPOLOGY_SET_DESCRIPTOR::LoadTopology(CCD_STORE::TOPOLOGY_SET_DESCRIPTOR *this, struct CCD_TOPOLOGY *a2)
; CCD_STORE::TOPOLOGY_SET_DESCRIPTOR::_ReadPath(CCD_STORE::TOPOLOGY_SET_DESCRIPTOR *this, void *a2, unsigned int a3, struct _D3DKMT_PATHMODALITY_DESCRIPTOR *a4)
; DXGDIAGNOSTICS::ReadDiagnostics(DXGDIAGNOSTICS *this, unsigned __int8 *a2, unsigned int *a3)
; ConvertDMMScalingToGdiScaling(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; CCD_TOPOLOGY::GetModalitySetId(CCD_TOPOLOGY *this)
; CCD_STORE::CONNECTED_SET_DESCRIPTOR::SetRecentTopologySetId(__int64 a1, __int64 a2, unsigned int a3)
; DXGDMM_INTERFACE_V1_IMPL::CreateVidPnFromLastClientCommittedVidPn(DXGDMM_INTERFACE_V1_IMPL *this, void *const a2, struct D3DKMDT_HVIDPN__ **a3, const struct _DXGDMM_VIDPN_INTERFACE **a4)
; EDIDCACHE::TestAndSetSqmDpiInfoForMonitor(EDIDCACHE *this, unsigned __int8 *a2, int a3, const struct _DPI_INFORMATION *a4, const unsigned __int8 *a5)
; DXGDMM_VIDPN_INTERFACE_V1_IMPL::ReleaseTargetModeSet(DXGDMM_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, struct D3DKMDT_HVIDPNTARGETMODESET__ *const a3)
; DXGK_VIDPN_INTERFACE_V1_IMPL::ReleaseTargetModeSet(DXGK_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, struct D3DKMDT_HVIDPNTARGETMODESET__ *const a3)
; DXGDMM_VIDPN_INTERFACE_V1_IMPL::AcquireSourceModeSet(DXGDMM_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, __int64 a3, struct D3DKMDT_HVIDPNSOURCEMODESET__ **a4)
; DXGDMM_VIDPN_INTERFACE_V1_IMPL::ReleaseSourceModeSet(DXGDMM_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, struct D3DKMDT_HVIDPNSOURCEMODESET__ *const a3)
; DXGK_VIDPN_INTERFACE_V1_IMPL::CreateNewSourceModeSet(DXGK_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, __int64 a3, struct D3DKMDT_HVIDPNSOURCEMODESET__ **a4)
; DXGK_VIDPN_INTERFACE_V1_IMPL::AssignSourceModeSet(DXGK_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, __int64 a3, struct D3DKMDT_HVIDPNSOURCEMODESET__ *const a4)
; VIDPN_MGR::QueryDxgMiniportVidPnSourceModeSetInterface(VIDPN_MGR *this, const struct _DXGK_VIDPNSOURCEMODESET_INTERFACE **a2)
; VIDPN_MGR::QueryDxgDmmVidPnSourceModeSetInterface(VIDPN_MGR *this, const struct _DXGDMM_VIDPNSOURCEMODESET_INTERFACE **a2)
; ConvertGdiScalingToDMMScaling(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; DXGK_VIDPN_INTERFACE_V1_IMPL::AcquireTargetModeSet(DXGK_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, __int64 a3, struct D3DKMDT_HVIDPNTARGETMODESET__ **a4)
; DXGK_VIDPN_INTERFACE_V1_IMPL::AcquireSourceModeSet(DXGK_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, __int64 a3, struct D3DKMDT_HVIDPNSOURCEMODESET__ **a4)
; DpiDispatchCreate(__int64 a1, __int64 a2, __int64 a3)
; DpiGdoDispatchCreate(__int64 a1, __int64 a2)
; DxgkOpenSyncObjectFromNtHandle(__int64 a1, __int64 a2, __int64 a3)
; DxgkCddOpenSynchronizationObject(struct _D3DKMT_OPENSYNCHRONIZATIONOBJECT *a1, __int64 a2, __int64 a3)
; DxgkOpenSynchronizationObjectInternal(struct _D3DKMT_OPENSYNCHRONIZATIONOBJECT *a1, __int64 a2, __int64 a3)
; DXGGLOBAL::OpenSyncObject(DXGGLOBAL *this, unsigned int a2, struct DXGSYNCOBJECT **a3, unsigned int *a4)
; DXGSHAREDRESOURCE::CreateSharedResource(struct ADAPTER_RENDER *a1, struct DXGADAPTER *a2, char a3)
; DxgkOpenResourceFromNtHandle@<rax>(__int64 a1@<rcx>, __int64 a2@<rbp>, __int64 a3@<r8>)
; DxgkOpenResource@<rax>(__int64 a1@<rcx>, __int64 a2@<rbp>, __int64 a3@<r8>)
; CCD_STORE::TOPOLOGY_SET_DESCRIPTOR::SaveTopology(CCD_STORE::TOPOLOGY_SET_DESCRIPTOR *this, const struct CCD_TOPOLOGY *a2)
; CCD_TOPOLOGY::MapModalitySetIdPath(CCD_TOPOLOGY *this, unsigned int a2, unsigned __int16 *a3)
; DxgkSetContextSchedulingPriority(__int64 a1, __int64 a2, __int64 a3)
; DxgkSetContextInProcessSchedulingPriority(__int64 a1, __int64 a2, __int64 a3)
; CCD_TOPOLOGY::_QueryTopologySetIdStr(CCD_TOPOLOGY *this, wchar_t *psz, unsigned __int16 a3)
; DxgkOpenAdapterFromLuid(struct _D3DKMT_OPENADAPTERFROMLUID *a1, __int64 a2, __int64 a3)
; CCD_TOPOLOGY::CopyInheritScope(CCD_TOPOLOGY *this, const struct CCD_TOPOLOGY *a2)
; OpenResourceFromGlobalHandleOrNtObject__D3DKMT_OPENRESOURCEFROMNTHANDLE__::_61_::ENSURE_SHARED_RESOURCE_DEREFERENCE::_ENSURE_SHARED_RESOURCE_DEREFERENCE(__int64 a1)
; DxgkCddOpenResourceFromNtHandle(struct _D3DKMT_OPENRESOURCEFROMNTHANDLE *a1, __int64 a2, struct _EPROCESS *a3, unsigned int *a4, void **a5)
; DxgkGetPresentHistoryReadyEvent(__int64 a1, __int64 a2, __int64 a3)
; DxgkCreateClose(__int64 a1, __int64 a2, __int64 a3)
; DxgkCddCreate(struct DXGADAPTER *this, struct _DXGKWIN32KENG_INTERFACE *a2, unsigned int *a3, unsigned int *a4)
; DxgkCddCreateSynchronizationObject@<rax>(struct _D3DKMT_CREATESYNCHRONIZATIONOBJECT2 *a1@<rcx>, __int64 a2@<rbp>, __int64 a3@<r8>)
; DxgkSetPresenterViewMode(__int64 a1, __int64 a2)
; DxgkOpmCreateHandle(DXGADAPTER *this, __int64 a2, __int64 a3)
; DXGDMM_INTERFACE_V1_IMPL::AcquireSourceSet(DXGDMM_INTERFACE_V1_IMPL *this, void *const a2, struct D3DKMDT_HVIDEOPRESENTSOURCESET__ **a3, const struct _DXGDMM_VIDEOPRESENTSOURCESET_INTERFACE **a4)
; DxgkCreateKeyedMutex2(__int64 a1, __int64 a2, __int64 a3)
; DxgkOpenKeyedMutex2(__int64 a1, __int64 a2, __int64 a3)
; DXGGLOBAL::OpenKeyedMutex(DXGGLOBAL *this, unsigned int a2, struct DXGKEYEDMUTEX **a3, unsigned int *a4, void *a5, unsigned int a6)
; DXGKEYEDMUTEX::Open(DXGKEYEDMUTEX *this, unsigned int *a2, void *a3, unsigned int a4)
; DxgkOpenSynchronizationObject(struct _D3DKMT_OPENSYNCHRONIZATIONOBJECT *a1, __int64 a2, __int64 a3)
; DMMVIDPNTOPOLOGY::CreateNewPath(DMMVIDPNTOPOLOGY *this, const struct _D3DKMDT_VIDPN_PRESENT_PATH *Src, struct DMMVIDPNPRESENTPATH **a3)
; VIDPN_MGR::SetTargetOwnership(__int64 a1, unsigned int a2, int a3)
; CreateFunctionalVidPnWithEnabledVidPnSource@<rax>(__int64 a1@<rdx>, unsigned int (*a2)[4]@<rcx>, __int64 a3@<rbx>, __int64 a4@<r8>, __int64 a5@<r9>, unsigned __int8 a6, __int64 a7, __int64 a8, char a9, __int64 a10)
; ConvertVidPnPathToPathDescription(struct D3DKMDT_HVIDPN__ *a1, const struct _DXGDMM_VIDPN_INTERFACE *const a2, const struct _DXGDMM_VIDPNTOPOLOGY_INTERFACE *const a3, struct D3DKMDT_HVIDPNTOPOLOGY__ *a4, unsigned int a5, unsigned int a6, struct _D3DKMT_PATHMODALITY_DESCRIPTOR *a7)
; VIDPN_MGR::ConvertClientVidPnToActiveVidPn@<rax>(VIDPN_MGR *this@<rcx>, const struct DMMVIDPN *const a2@<rdx>, struct DMMVIDPN **a3@<r8>, __int64 a4@<rbp>)
; VIDPN_MGR::SetActiveVidPn(__int64 a1, __int64 *a2)
; DMMVIDPNTOPOLOGY::SaveAsLkg(DMMVIDPNTOPOLOGY *this)
; DpiReadPnpRegistryValue(__int64 a1, const WCHAR *a2, void *a3, unsigned int a4, int a5)
; DpiOpenPnpRegistryKey(__int64 a1, int a2, ACCESS_MASK a3, HANDLE *a4)
; ADAPTER_DISPLAY::SetPrimaryPath(__int64 a1, int a2, int a3, int a4)
; ADAPTER_DISPLAY::CreateModeList(ADAPTER_DISPLAY *this, struct _D3DKMT_GETDISPLAYMODELIST *a2, __int64 a3)
; DpiFdoSetAdapterPowerState(PDEVICE_OBJECT DeviceObject, POWER_STATE State, unsigned int a3, unsigned int a4, unsigned int a5)
; DpiDxgkDdiSetPowerState(__int64 a1, __int64 a2, __int64 a3, int a4, unsigned int a5)
; DpiPdoSetDevicePower(__int64 a1, int a2, unsigned int a3)
; DxgkCddSetGammaRamp(struct DXGADAPTER *this, unsigned int a2, const struct _D3DDDI_GAMMA_RAMP_RGB256x3x16 *Src)
; DxgkSetVidPnSourceOwner(__int64 a1, __int64 a2, __int64 a3)
; BLTENTRY::SetupPresentParameters(BLTENTRY *this, struct BLTQUEUE *a2, struct DXGCONTEXT *a3, const struct _D3DKMT_PRESENT *a4, const struct _DXGKARG_PRESENT *a5, struct COREDEVICEACCESS *a6)
; PRESENTDODARG::SetPresentDodArg(PRESENTDODARG *this, struct DXGCONTEXT *a2, struct DXGALLOCATION *a3, int a4, unsigned __int8 a5, const struct tagRECT *a6, const struct _D3DKMT_PRESENT *a7, const struct _DXGKARG_PRESENT *a8, struct COREDEVICEACCESS *a9)
; DmmSetViewState(DXGADAPTER *this, unsigned int a2, char a3)
; DXGSESSIONMGR::CreateSession(DXGSESSIONMGR *this, __int64 a2, __int64 a3, __int64 a4)
; DxgkSetProcessSchedulingPriorityClass(void *a1, unsigned int a2, __int64 a3)
; DXGPROCESS::SetProcessSchedulingPriorityClass(__int64 a1, unsigned int a2)
; VidSchSetPriorityClassProcessX(__int64 a1, unsigned int a2)
; DXGDMM_VIDPNTOPOLOGY_INTERFACE_V1_IMPL::RemoveCopyProtection(DXGDMM_VIDPNTOPOLOGY_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPNTOPOLOGY__ *a2, __int64 a3)
; DXGGLOBAL::CreateGlobal(__int64 a1, __int64 a2)
; CreateDxgkSharedObjectTypes(__int64 a1, __int64 a2, __int32 (__stdcall __high *a3)(enum _OB_OPEN_REASON, char, struct _EPROCESS *, void *, unsigned __int32 *, unsigned __int32))
; CreateSharedObject(PCWSTR SourceString, struct _GENERIC_MAPPING *a2, __int32 (__stdcall __high *a3)(enum _OB_OPEN_REASON, char, struct _EPROCESS *, void *, unsigned __int32 *, unsigned __int32), void (__stdcall *a4)(void *), struct _OBJECT_TYPE **a5)
; DxgkpCreateDodPresent(struct ADAPTER_DISPLAY *a1, unsigned int a2, struct _KEVENT *a3, char a4)
; CreateOutputDuplManager(__int64 a1, struct ADAPTER_DISPLAY *a2, struct OUTPUTDUPL_MGR **a3)
; OUTPUTDUPL_MGR::CreateSourceContextLists(OUTPUTDUPL_MGR *this, __int64 a2)
; VIDPN_MGR_CLASSFACTORY::CreateVidPnMgr(struct ADAPTER_DISPLAY *const a1, struct VIDPN_MGR **a2)
; VIDPN_MGR::_ReadTargetPriorityList(__int64 a1, void *a2, UNICODE_STRING *a3, __int64 a4)
; VIDPN_MGR::_ReadConfiguration(VIDPN_MGR *this)
; MonitorCreateMonitorManager(__int64 a1, __int64 a2)
; DXGGLOBAL::CreateAdapter(DXGGLOBAL *this, struct _DEVICE_OBJECT *a2, struct DXGADAPTER **a3, struct _DXGK_ADAPTER_CAPS *a4)
; ADAPTER_DISPLAY::CreateDisplayCore(struct DXGADAPTER *a1, struct ADAPTER_DISPLAY **a2)
; ADAPTER_RENDER::CreateRenderCore(struct DXGADAPTER *a1, struct ADAPTER_RENDER **a2)
; DpiFdoCreateRelatedObjects(__int64 a1, unsigned int a2)
; DpiCopyUnicodeString(PUNICODE_STRING DestinationString, PCUNICODE_STRING SourceString)
; DpiGdoCreateGdiObjects(__int64 a1, unsigned int a2)
; DpiAppendNumberToString(PCWSTR SourceString, ULONG Value, PUNICODE_STRING Destination)
; DpiGdoSetupGdiParameters(__int64 a1, __int64 a2, unsigned int a3)
; DpiAppendStringToString(PCWSTR Source, PCWSTR a2, PUNICODE_STRING UnicodeString)
; DpiGdoCreateServiceEntry(__int64 a1, __int64 a2)
; PpRegStateUpdateStackCreationSettings(__int64 a1, __int64 a2)
; WdmlibIoCreateDeviceSecure(PDRIVER_OBJECT DriverObject, ULONG DeviceExtensionSize, PUNICODE_STRING DeviceName, ULONG DeviceType, ULONG DeviceCharacteristics, BOOLEAN Exclusive, PCUNICODE_STRING DefaultSDDLString, LPCGUID DeviceClassGuid, PDEVICE_OBJECT *DeviceObject)
; IoDevObjCreateDeviceSecure(__int64 a1, __int64 a2, UNICODE_STRING *a3, ULONG a4, ULONG a5, BOOLEAN a6, __int64 a7, __int64 a8, PDEVICE_OBJECT a9)
; PpRegStateReadCreateClassCreationSettings(__int64 a1, __int64 a2, __int64 a3)
; CmRegUtilCreateWstrKey(__int64 a1, const WCHAR *a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; CmRegUtilCreateUcKey(__int64 a1, __int64 a2, __int64 a3, int a4, __int64 a5, __int64 a6, __int64 a7)
; PiRegStateOpenClassKey(__int64 a1, __int64 a2, int a3, __int64 a4)
; PiRegStateReadStackCreationSettingsFromKey(HANDLE KeyHandle, __int64 a2)
; CmRegUtilOpenExistingWstrKey(__int64 a1, const WCHAR *a2)
; CmRegUtilOpenExistingUcKey(__int64 a1, __int64 a2, ACCESS_MASK a3, __int64 a4)
; IopDevObjApplyPostCreationSettings(__int64 a1, __int64 a2)
; VIDPN_MGR::SaveInitialVidPnTopologyAsLkg(VIDPN_MGR *this)
; MonitorCreatePhysicalMonitor(DXGADAPTER *this, __int64 a2, struct _DEVICE_OBJECT *a3, char a4, unsigned __int8 a5)
; MonitorNotifyDeviceNodeReady@<rax>(DXGADAPTER *this@<rcx>, __int64 a2@<rdx>, __int64 a3@<r8>, signed int a4@<r13d>)
; MONITOR_MGR::_HandleCreatePhysicalMonitor(MONITOR_MGR *this, unsigned int a2, struct _DEVICE_OBJECT *a3, char a4, unsigned __int8 a5)
; MONITOR_MGR::_HandleCreateMonitorStep2(MONITOR_MGR *this, __int64 a2, struct DXGMONITOR *a3, struct DXGMONITOR *a4)
; MONITOR_MGR::_CreatePhysicalMonitor(MONITOR_MGR *this, unsigned int a2, struct _DEVICE_OBJECT *a3, char a4, struct DXGMONITOR *a5, struct DXGMONITOR **a6)
; DXGMONITOR::_OnMonitorDeviceNodeReady@<rax>(DXGMONITOR *this@<rcx>, __int64 a2@<rdx>, signed int a3@<r13d>)
; pLoadAdditinalMode(__int64 a1, __int64 a2)
; MonitorInitializeAdapterDone(DXGADAPTER *this, __int64 a2)
; MONITOR_MGR::_OnAdapterInitializationDone(MONITOR_MGR *this, __int64 a2)
; MONITOR_MGR::_CreateBootPersistentMonitors(MONITOR_MGR *this, __int64 a2)
; MONITOR_MGR::_OpenPersistencyRegistry(MONITOR_MGR *this, ACCESS_MASK a2, void **a3)
; DxgkOpenRegistrySubkey(PHANDLE KeyHandle, ACCESS_MASK DesiredAccess, void *a3, const struct _UNICODE_STRING *a4)
; CCD_BTL::CreateGlobal(__int64 a1)
; pReadDetailTimingFromReg(HANDLE KeyHandle, int a2, unsigned int a3, __int64 a4)
; ConvertMonitorModeTimingType(__int64 a1, __int64 a2)
; ConvertMonitorCapablitiesOrigin(__int64 a1, __int64 a2)
; ConvertVideoSignalInfo(__int64 a1, __int64 a2)
; ConvertFrequencyRange(__int64 a1, void *a2)
; DXGK_MONITORSOURCEMODESET_INTERFACE_V1_IMPL::CreateNewModeInfo(struct D3DKMDT_HMONITORSOURCEMODESET__ *const a1, struct _D3DKMDT_MONITOR_SOURCE_MODE **a2, __int64 a3)
; DXGMONITOR::_CreateMonitorModeEnumerator(DXGMONITOR *this, const struct DXGMONITOR::_DMMMONITORSOURCEMODE *a2, struct _D3DKMDT_MONITOR_SOURCE_MODE **a3)
; DXGPORTDMM_VIDEOPRESENTTARGETSET_INTERFACE_V1_IMPL::CreateNewTargetInfo(DXGPORTDMM_VIDEOPRESENTTARGETSET_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDEOPRESENTTARGETSET__ *const a2, struct _D3DKMDT_VIDEO_PRESENT_TARGET **a3)
; DXGPORTDMM_VIDEOPRESENTSOURCESET_INTERFACE_V1_IMPL::CreateNewSourceInfo(DXGPORTDMM_VIDEOPRESENTSOURCESET_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDEOPRESENTSOURCESET__ *const a2, struct _D3DKMDT_VIDEO_PRESENT_SOURCE **a3)
; DxgkConvertStringToWideString(PCSZ SourceString, unsigned __int64 a2, unsigned __int16 *a3)
; DpiReadSystemFirmwareTable(signed __int64 a1, __int64 a2, int a3, unsigned int a4, void *a5, __int64 a6)
; ADAPTER_DISPLAY::SetCachedModeList(ADAPTER_DISPLAY *this, struct _D3DKMT_GETDISPLAYMODELIST *a2)
; DXGK_MONITOR_INTERFACE_V1_IMPL::GetMonitorDescriptorSet(void *const a1, __int64 a2, struct D3DKMDT_HMONITORDESCRIPTORSET__ **a3, const struct _DXGK_MONITORDESCRIPTORSET_INTERFACE **a4)
; ADAPTER_RENDER::CopyDListFileName(ADAPTER_RENDER *this, unsigned __int16 *a2, __int64 a3)
; ADAPTER_DISPLAY::CreateCopyProtection(ADAPTER_DISPLAY *this, unsigned int a2, int a3, unsigned int *a4)
; ADAPTER_RENDER::CreateFormattingBuffer(ADAPTER_RENDER *this)
; ADAPTER_RENDER::DdiCreateOverlay(ADAPTER_RENDER *this, struct _DXGKARG_CREATEOVERLAY *a2, __int64 a3)
; ADAPTER_DISPLAY::DdiSetPalette(ADAPTER_DISPLAY *this, const struct _DXGKARG_SETPALETTE *a2, __int64 a3)
; DXGADAPTER::DdiSetPowerPState(DXGADAPTER *this)
; ADAPTER_DISPLAY::DodGetScanLine(ADAPTER_DISPLAY *this, unsigned int a2, struct _DXGKARG_GETSCANLINE *a3)
; DxgkPowerSettingCallback(const struct _GUID *a1, void *a2, __int64 a3, void *a4)
; ADAPTER_DISPLAY::FindCopyProtection(ADAPTER_DISPLAY *this, int a2, int a3, struct DXGPROCESS *a4)
; ADAPTER_DISPLAY::SetQueuedPresentLimit(ADAPTER_DISPLAY *this, struct DXGDEVICE *a2, unsigned int a3)
; ADAPTER_DISPLAY::UpdateCopyProtection(ADAPTER_DISPLAY *this, unsigned int a2, int a3, unsigned int a4)
; DxgkSetModeFlags(__int64 a1, __int64 a2, char a3)
; DXGDEVICE::CreateVidMmAllocations<_DXGK_ALLOCATIONINFO2>(DXGDEVICE *this, struct DXGALLOCATION *a2, signed __int64 a3, __int64 a4, __int64 a5, struct COREDEVICEACCESS *a6, char a7, struct COREDEVICEACCESS *a8)
; DXGDEVICE::SetAllocationPriority(DXGDEVICE *this, struct _D3DKMT_SETALLOCATIONPRIORITY *a2, __int64 a3, __int64 a4)
; DxgkSetAllocationPriority@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>, __int64 a4@<r8>)
; DxgkSetIndependentFlipMode(HANDLE Handle, __int64 a2, __int64 a3, int a4, int a5, struct _OBJECT_HANDLE_INFORMATION a6, struct _OBJECT_HANDLE_INFORMATION a7)
; DxgkCddOpenResource(struct _D3DKMT_OPENRESOURCE *a1, __int64 a2, struct _EPROCESS *a3, unsigned int *a4, void **a5)
; DxgkCddSetPalette(struct DXGADAPTER *this, const struct _DXGKARG_SETPALETTE *a2, __int64 a3)
; DxgCreateContextAllocationCB(__int64 a1)
; DxgSetPowerComponentActiveCB(__int64 a1, unsigned int a2)
; DxgSetPowerComponentActiveCBInternal(__int64 a1, unsigned int a2)
; DXGDEVICE::CreateOverlay(DXGDEVICE *this, struct _D3DKMT_CREATEOVERLAY *a2)
; DxgkSetGammaRamp(__int64 a1, __int64 a2, __int64 a3)
; ConvertD3DddiRotationToDmmRotation(__int64 a1)
; CreateFunctionalVidPnWithDisabledVidPnSource(const struct _DXGDMM_INTERFACE *a1, void *const a2, unsigned int a3, struct D3DKMDT_HVIDPN__ **a4, const struct _DXGDMM_VIDPN_INTERFACE **a5)
; CreateFunctionalVidPnWithPreservedPathFromVidPnSource(const struct _DXGDMM_INTERFACE *a1, void *const a2, unsigned int a3, unsigned int a4)
; DxgkSetStereoEnabled(__int64 a1, __int64 a2, __int64 a3)
; DXGDEVICE::UpdateDodFrontBuffer(DXGDEVICE *this, struct DXGALLOCATION *a2)
; DxgkOpenNtHandleFromName(__int64 a1, __int64 a2, __int64 a3)
; DxgkCreateOverlay@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>, __int64 a4@<r8>)
; DXGDEVICE::OpenCddPrimaryHandle(DXGDEVICE *this, unsigned int a2)
; TranslateAndCopyDWMMoveRegionToDDAMoveRegions(unsigned int a1, const struct _D3DKMT_MOVE_RECT *a2, struct _D3DKMT_MOVE_RECT *a3)
; DxgkCreateKeyedMutex(__int64 a1, __int64 a2, __int64 a3)
; DxgkOpenKeyedMutex@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>, __int64 a4@<r8>)
; DispConfigConvertFromVidPn(struct _DXGK_WIN32K_PARAM_DATA *a1, struct DXGADAPTER *a2, struct DMMVIDPN *a3, char a4)
; DisplayConfigHelperCreateSimulateMonitor(__int64 a1, unsigned int a2, int a3, __int64 a4)
; DxgkConvertDisplayConfigCScalingToDdiScaling(__int64 a1, __int64 a2, __int64 a3)
; DxgkSetGlobalRawmodeFlag(__int64 a1)
; OUTPUTDUPL_MGR::CreateOutputDuplication(OUTPUTDUPL_MGR *this, const struct _D3DKMT_CREATE_OUTPUTDUPL *a2, int a3, int a4)
; OUTPUTDUPL_SESSION_MGR::CreateRemoteOutputDuplMgr(OUTPUTDUPL_SESSION_MGR *this, unsigned int a2)
; DXGDXGIKEYEDMUTEX::OpenForDevice(DXGDXGIKEYEDMUTEX *this, struct DXGDEVICE *a2)
; DXGDXGIKEYEDMUTEX::OpenLocalMutex(__int64 a1, int a2, __int64 a3)
; DXGDXGIKEYEDMUTEX::OpenSharedSurfForDevice(DXGDXGIKEYEDMUTEX *this, struct DXGDEVICE *a2)
; DxgkCreateOutputDupl(struct _D3DKMT_CREATE_OUTPUTDUPL *a1, __int64 a2, __int64 a3)
; OutputDuplProcessRemoteSessionSetPointerShape(struct _DXGKARG_SETPOINTERPOSITION *a1, struct _DXGKARG_SETPOINTERSHAPE *a2, __int64 a3, __int64 a4)
; DDAMetaData::ConvertExistingDirtryRectsToGDIRegion(DDAMetaData *this)
; DDAMetaData::ConvertGdiRgnToRects(DDAMetaData *this)
; DDAMetaData::DoesRectOverlapWithExistingDirty(__int64 a1, __int64 a2, __int64 a3)
; DxgkpGetDodPrimaryInfo(struct DXGDEVICE *a1, struct DXGALLOCATION *a2, struct _D3DKMT_KMDOD_ESCAPE *a3)
; BLTENTRY::ReleasePresentDoneEvent(BLTENTRY *this, char a2)
; BLTQUEUE::SetQueuedPresentLimit(BLTQUEUE *this, unsigned int a2)
; DXGCONTEXT::CheckDevicePresentSettings(DXGCONTEXT *this, int a2, unsigned int a3)
; ConvertPackedAttributesToDDI(const struct _VIDSCH_LAYER_ATTRIBUTE *a1, struct _DXGK_MULTIPLANE_OVERLAY_ATTRIBUTES *a2)
; ConvertThunkOverlayToPackedAttributes(struct _VIDSCH_LAYER_ATTRIBUTE *a1, const struct D3DKMT_MULTIPLANE_OVERLAY_ATTRIBUTES *a2)
; CmRegUtilUcValueSetUcString(HANDLE KeyHandle, PUNICODE_STRING ValueName, __int64 a3)
; CmRegUtilWstrValueSetWstrString(__int64 a1, __int64 a2, const WCHAR *a3)
; DpiMiracastDdiMiracastCreateContext(__int64 a1, __int64 a2, __int64 a3, char *a4)
; DpiMiracastHandleStartSessionDone@<rax>(PVOID P@<rcx>, __int64 a2@<rdx>, __int64 a3@<rbp>, __int64 a4@<r8>)
; DpiMiracastHandleStopSessionDone(PVOID P, __int64 a2, __int64 a3)
; DpiBrightnessAISetBacklightOptLevel(struct _DEVICE_OBJECT *a1)
; DpiBrightnessIfSet(void *a1, char a2)
; DpiBrightnessIfSetBacklightOptimization(__int64 a1, unsigned int a2)
; DpiBrightnessIfSetState(void *a1, struct _DXGK_BRIGHTNESS_STATE *a2)
; DpiBrightnessPowerSettingCallback(const struct _GUID *a1, void *a2, __int64 a3, void *a4)
; DpiBrightnessSetBacklightOptimizationHelper(__int64 a1, unsigned int a2)
; DpiCallDrvSetBacklightOptimizationLevel(__int64 a1, __int64 a2, unsigned int a3)
; DpiCallDrvSetBrightness(__int64 a1, __int64 a2, char a3)
; DpiSetDeviceUsageType(PDEVICE_OBJECT DeviceObject, int a2, char a3)
; DpiAcpiDockEventCallback(PVOID NotificationStructure, PVOID Context)
; DpiAgpSetAgpCommand(__int64 a1, __int64 a2)
; DpOpenSpbResource(__int64 a1, int *a2, __int64 a3, ACCESS_MASK a4)
; DpReadSpbResource(__int64 a1, signed __int64 a2, __int64 a3, void *a4, PLARGE_INTEGER a5, void *a6, PIO_STATUS_BLOCK a7)
; DpiCreateSpbResourceRecord(__int64 a1, __int64 a2, void *a3)
; DpiLdaPowerDownAllAdaptersInChain(__int64 a1, __int64 a2)
; DpiTestSetBrightness(__int64 a1, unsigned __int8 a2)
; DmmSetTemporaryVideoOutputTechnology(DXGADAPTER *a1, __int64 a2, int a3)
; VIDPN_MGR::SetTargetPowerComponentIndex(VIDPN_MGR *this, int a2, int a3)
; VIDPN_MGR::_SerializeVidPnSourceModeSet(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
; DmmGetMultisamplingMethodSetFromClientVidPnSource(DXGADAPTER *this, __int64 a2, int a3, int a4, void *Dst, __int64 a6, void *Dsta, __int64 a8)
; DXGDMM_VIDPN_INTERFACE_V1_IMPL::AcquireMonitorSourceModeSet(DXGDMM_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, __int64 a3, struct D3DKMDT_HMONITORSOURCEMODESET__ **a4)
